

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private javax.swing.JCheckBox httpChunkSizeBox;
    private javax.swing.JTextField httpChunkSizeField;
    private javax.swing.JCheckBox idBox;
    private javax.swing.JCheckBox ignoreConfigBox;
    private javax.swing.JCheckBox ignoreErrorsBox;
    private javax.swing.JCheckBox includeAddsBox;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JCheckBox keepFragmentsBox;
    private javax.swing.JCheckBox keepVideoBox;
    private javax.swing.JLabel keepVideoLabel;
    private javax.swing.JCheckBox limitRateBox;
    private javax.swing.JTextField limitRateField;
    private javax.swing.JCheckBox listExtractorsBox;
    private javax.swing.JCheckBox listFormatsBox;
    private javax.swing.JCheckBox listSubsBox;
    private javax.swing.JCheckBox listThumbnailsBox;
    private javax.swing.JButton loadCookieDirChooser;
    private javax.swing.JButton loadCookieDirChooserButton;
    private javax.swing.JCheckBox loadInfoJsonBox;
    private javax.swing.JTextField loadInfoJsonField;
    private javax.swing.JButton loadJsonFileChooserButton;
    private javax.swing.JTextArea log;
    private javax.swing.JLabel logLabel;
    private javax.swing.JScrollPane logScroll;
    private javax.swing.JCheckBox markedWatchedBox;
    private javax.swing.JCheckBox matchFilterBox;
    private javax.swing.JTextField matchFilterField;
    private javax.swing.JCheckBox matchTitleBox;
    private javax.swing.JTextField matchTitleField;
    private javax.swing.JCheckBox maxDownloadsNoBox;
    private javax.swing.JSpinner maxDownloadsNoSpinner;
    private javax.swing.JCheckBox maxFileSizeBox;
    private javax.swing.JTextField maxFileSizeField;
    private javax.swing.JCheckBox maxSleepIntervalBox;
    private javax.swing.JSpinner maxSleepIntervalSpinner;
    private javax.swing.JCheckBox maxViewsBox;
    private javax.swing.JSpinner maxViewsSpinner;
    private javax.swing.JCheckBox mergeOutputFormatBox;
    private javax.swing.JCheckBox metaDataFromTitleBox;
    private javax.swing.JTextField metaDataFromTitleField;
    private javax.swing.JLabel metaDataFromTitleLabel;
    private javax.swing.JCheckBox minFileSizeBox;
    private javax.swing.JTextField minFileSizeField;
    private javax.swing.JCheckBox minViewsBox;
    private javax.swing.JSpinner minViewsSpinner;
    private javax.swing.JCheckBox netrcBox;
    private javax.swing.JLabel networkLabel;
    private javax.swing.JPanel networkOptions;
    private javax.swing.JCheckBox newlineBox;
    private javax.swing.JCheckBox noCacheDirBox;
    private javax.swing.JRadioButton noCallHomeRButton;
    private javax.swing.JCheckBox noCheckCertificateBox;
    private javax.swing.JCheckBox noColorBox;
    private javax.swing.JRadioButton noContinueRButton;
    private javax.swing.JRadioButton noGeoBypassRButton;
    private javax.swing.JCheckBox noMTimeBox;
    private javax.swing.JCheckBox noMarkedWatchedBox;
    private javax.swing.JCheckBox noOverwritesBox;
    private javax.swing.JCheckBox noPartBox;
    private javax.swing.JRadioButton noPlaylistRButton;
    private javax.swing.JCheckBox noPostOverwritesBox;
    private javax.swing.JCheckBox noProgressBox;
    private javax.swing.JCheckBox noResizeBufferBox;
    private javax.swing.JCheckBox noWarningsBox;
    private javax.swing.JTextArea output;
    private javax.swing.JCheckBox outputBox;
    private javax.swing.JTextField outputField;
    private javax.swing.JLabel outputLabel;
    private javax.swing.JCheckBox outputPlaceholderBox;
    private javax.swing.JTextField outputPlaceholderField;
    private javax.swing.JScrollPane outputScroll;
    private javax.swing.JLabel outputsHeader;
    private javax.swing.JCheckBox passwordBox;
    private javax.swing.JPasswordField passwordField;
    private javax.swing.JCheckBox playlistEndNoBox;
    private javax.swing.JSpinner playlistEndNoSpinner;
    private javax.swing.JCheckBox playlistItemsBox;
    private javax.swing.JTextField playlistItemsField;
    private javax.swing.JCheckBox playlistRandomBox;
    private javax.swing.JCheckBox playlistReverseBox;
    private javax.swing.ButtonGroup playlistSelectionGroup;
    private javax.swing.JButton playlistSelectionResetButton;
    private javax.swing.JCheckBox playlistStartBox;
    private javax.swing.JSpinner playlistStartNoSpinner;
    private javax.swing.JLabel postProcessingLabel;
    private javax.swing.JPanel postProcessingPanel;
    private javax.swing.JScrollPane postProcessingScroll;
    private javax.swing.JCheckBox postProcessorArgsBox;
    private javax.swing.JTextField postProcessorArgsField;
    private javax.swing.ButtonGroup postProcessorGroup;
    private javax.swing.JButton postProcessorSettingResetButton;
    private javax.swing.JRadioButton preferAvconvRButton;
    private javax.swing.JRadioButton preferFfmpegRButton;
    private javax.swing.JCheckBox preferFreeFormatsBox;
    private javax.swing.JCheckBox preferInsecureBox;
    private javax.swing.JLabel preferInsecureLabel;
    private javax.swing.JCheckBox printJsonBox;
    private javax.swing.JLabel printJsonLabel;
    private javax.swing.JCheckBox printTrafficBox;
    private javax.swing.JLabel printTrafficField;
    private javax.swing.JCheckBox proxyServerBox;
    private javax.swing.JTextField proxyURLField;
    private javax.swing.JCheckBox quietBox;
    private javax.swing.JCheckBox recodeVideoBox;
    private javax.swing.JComboBox<String> recodeVideoComboBox;
    private javax.swing.JCheckBox refererBox;
    private javax.swing.JTextField refererField;
    private javax.swing.JLabel refererLabel;
    private javax.swing.JCheckBox rejectTitleBox;
    private javax.swing.JTextField rejectTitleField;
    private javax.swing.JButton resetAllSettingsAndData;
    private javax.swing.JButton resetCommandGenerationSettingsPage;
    private javax.swing.JButton resetContinueSelectionGroupButton;
    private javax.swing.JButton resetDownloaderOptionsSettingsPage;
    private javax.swing.JButton resetFilesystemSettingsPageButton;
    private javax.swing.JButton resetGeneralSettingsPageButton;
    private javax.swing.JButton resetNetworkGeoSettingsPageButton;
    private javax.swing.JButton resetThumnailSettingsPage;
    private javax.swing.JButton resetVerbositySimulationSettingsPageButton;
    private javax.swing.JButton resetVideoFormatSettingsPage;
    private javax.swing.JButton resetVideoSelectionSettingsPage;
    private javax.swing.JButton resetWorkaroundSettingsPage;
    private javax.swing.JButton resetWorkaroundsSettingsPageButton;
    private javax.swing.JCheckBox restrictFilenamesBox;
